OriginalScope,ScopeOfWork
"""Tarqe"" down piles","""Tarqe"" down piles"
"2, 3, 10, 11, 16, 17, 19","2, 3, 10, 11, 16, 17, 19"
"9A, 15B, Parcel","9A, 15B, Parcel"
AC & Grinding,AC & Grinding
AC Paving,AC Paving & Asphalt Work (Consolidated)
"AC Paving, Sawcutting, Traffic Control",AC Paving & Asphalt Work (Consolidated)
AC paving,AC Paving & Asphalt Work (Consolidated)
AC Mill & Fill,AC Paving & Asphalt Work (Consolidated)
Asphalt Grinding & Paving,AC Paving & Asphalt Work (Consolidated)
"AC Paving, Sawcutting, Traffic",AC Paving & Asphalt Work (Consolidated)
"AC Paving, Mill",AC Paving & Asphalt Work (Consolidated)
AC panel/asphalt pave,AC Paving & Asphalt Work (Consolidated)
AC Paving & Concrete flatwork,AC Paving & Asphalt Work (Consolidated)
Saw Cutting - Traffic Control - AC Paving,AC Paving & Asphalt Work (Consolidated)
Asphalt Paving,AC Paving & Asphalt Work (Consolidated)
AC Grinding and Paving,AC Paving & Asphalt Work (Consolidated)
Asphalt Work,AC Paving & Asphalt Work (Consolidated)
Asphalt Concrete Milling,AC Paving & Asphalt Work (Consolidated)
Asphalt,Asphalt
"Asphalt, Planing, Paving","Asphalt, Planing, Paving"
"B/1 SW4,8-13,20 & 32","B/1 SW4,8-13,20 & 32"
Bid Item 15B Partial,Bid Item 15B Partial
Bid Item 17 (Partial),Bid Item 17 (Partial)
Bid Item 6,Bid Item 6
Bid Item 7,Bid Item 7
Bid Item R-19,Bid Item R-19
"Bid Items 3, 5B, 6A, 16A and 16B","Bid Items 3, 5B, 6A, 16A and 16B"
Bid Items 6 & 7,Bid Items 6 & 7
Bypass,Bypass
CCTV,CCTV
Cast in place Concrete (Partial),Cast in place Concrete (Partial)
Cathodic protection,Cathodic protection
"Chain link and agricultural fences, Gates","Chain link and agricultural fences, Gates"
Civil (Partial),Civil (Partial)
"Civil, Utilities","Civil, Utilities"
Coating,Coating
Coating ,Coating
Coating and lining work,Coating and lining work
Coating/Painting,Coating/Painting
Conc. Flatwork & Large MH Bases,Conc. Flatwork & Large MH Bases
Concrete Manhole,Concrete Work (Consolidated)
Partial Concrete,Concrete Work (Consolidated)
Concrete Flatwork + Concrete Street Base,Concrete Work (Consolidated)
"Concrete Work, Paving",Concrete Work (Consolidated)
"Concrete Flatwork, Sawcutting, Traffic Control",Concrete Work (Consolidated)
"Paving, concrete, saw cutting, traffic control",Concrete Work (Consolidated)
Concrete structures,Concrete Work (Consolidated)
Concrete ,Concrete Work (Consolidated)
Concrete Work,Concrete Work (Consolidated)
Cellular Concrete,Concrete Work (Consolidated)
Cellular concrete work,Concrete Work (Consolidated)
"Grinding, Paving, and Concrete Work Partial",Concrete Work (Consolidated)
"Demo, Street Base, Concrete",Concrete Work (Consolidated)
Concrete work,Concrete Work (Consolidated)
Concrete Manholes & Concrete Work,Concrete Work (Consolidated)
Structural Concrete,Concrete Work (Consolidated)
Concrete (Partial),Concrete Work (Consolidated)
"Traffic Control, Excavation, Concrete",Concrete Work (Consolidated)
Concrete Flatwork,Concrete Work (Consolidated)
"Sewer, Concrete Flatwork",Concrete Work (Consolidated)
Concrete pavement restoration,Concrete Work (Consolidated)
"Concrete, furnish and install flap gates",Concrete Work (Consolidated)
Concrete Flatwork (partial),Concrete Work (Consolidated)
Water and Concrete,Concrete Work (Consolidated)
Cellular concrete fill,Concrete Work (Consolidated)
Concrete Flatwork + Concrete Street Base (for SW-13 Sewer),Concrete Work (Consolidated)
Concrete,Concrete Work (Consolidated)
Crack repair (partial),Crack repair (partial)
Crane and rigging,Crane and rigging
Curtain Wall & Glazing,Curtain Wall & Glazing
D2 & D3 (partial),D2 & D3 (partial)
"Demo (partial), excavation (partial)","Demo (partial), excavation (partial)"
Demolition/Brushing,Demolition/Brushing
Did not list,Did not list
Drilling,Drilling
Drywall,Drywall
Earth Work,Earth Work
"Earthwork, piping, grinder, pump, sewage","Earthwork, piping, grinder, pump, sewage"
Electrical,Electrical Work (Consolidated)
Electrical (Partial),Electrical Work (Consolidated)
"Electrical, Communications, Electronic Safety and Security, Process Integration",Electrical Work (Consolidated)
Electric,Electrical Work (Consolidated)
Electric Work,Electrical Work (Consolidated)
Electrical/HVAC/Controls/Automation/Instrumentation,Electrical Work (Consolidated)
"Electrical, I&C Scope",Electrical Work (Consolidated)
Electrical Testing Coordinator (Partial),Electrical Work (Consolidated)
Electrical and Instrumentation,Electrical Work (Consolidated)
"Electrical, IT, Comm",Electrical Work (Consolidated)
"Electrical, IT, Communications",Electrical Work (Consolidated)
Electrical & Instrumentation,Electrical Work (Consolidated)
Electrical + Communications,Electrical Work (Consolidated)
Electrical Work,Electrical Work (Consolidated)
Civil Engineering (partial),Engineering & Design Services (Consolidated)
Surveying,Engineering & Design Services (Consolidated)
"Survey, SWPPP, Materials Testing",Engineering & Design Services (Consolidated)
Geotechnical & Structural Engineering,Engineering & Design Services (Consolidated)
Profiling and CAD Design,Engineering & Design Services (Consolidated)
Geotechnical Engineering,Engineering & Design Services (Consolidated)
AWSS & Roadway Design & Pre Construction Surveying,Engineering & Design Services (Consolidated)
Electrical Engineering,Engineering & Design Services (Consolidated)
Surveying ,Engineering & Design Services (Consolidated)
Utilities profiling & CAD design,Engineering & Design Services (Consolidated)
Excavation,Excavation
FCF Pad & Priest Portal Walls,FCF Pad & Priest Portal Walls
Fiber Optics,Fiber Optics
