ScopeOfWork,SubcontractorName,TotalSubAmount,ContractsCount,ScopeTotalSub,ShareOfScope,RankInScope
"""Tarqe"" down piles",Substructure Support,254190.0,0,254190.0,1.0,1.0
R1-R20 Concreate,R&S Construction Management Inc,2200000.0,0,2200000.0,1.0,1.0
Plumbing & Contract Management,Kearney Plumbing,337000.0,0,337000.0,1.0,1.0
"Pipe, Irrigation, Tags",The Urban Farmer Store,200000.0,0,200000.0,1.0,1.0
Pipe jacking and microtunneling,Ward & Burke Tunneling,5500000.0,0,5500000.0,1.0,1.0
Phase II ESA/Soil Profiling,AEW Engineering Inc.,57800.0,0,57800.0,1.0,1.0
Paving/Exc,"Duran & Venables, Inc.",25500.0,0,25500.0,1.0,1.0
Paving & AWSS,"Ronan Construction, Inc.",597000.0,0,597000.0,1.0,1.0
Pavement Restoration,Basset Engineering,592900.0,0,592900.0,1.0,1.0
Partial saw cutting,Sullivan's Concrete Sawing,70000.0,0,70000.0,1.0,1.0
Partial excavation and backfill,Alex Sweeney Construction,80000.0,0,80000.0,1.0,1.0
Painting,Redwood Painting Co Inc.,249394.0,0,249394.0,1.0,1.0
PR Bid Items,"Ronan Construction, Inc.",261650.0,0,261650.0,1.0,1.0
P1-P5,Liffey Electric,50000.0,0,50000.0,1.0,1.0
NETA Testing,ABM Electrical Power Services,270000.0,0,270000.0,1.0,1.0
Mortaring Work,Nor-Cal Pipeline Services,76934.0,0,76934.0,1.0,1.0
Modulars,"Global Modular, Inc.",747572.0,0,747572.0,1.0,1.0
Modular Offices & Ramps,"Global Modular, Inc.",367786.0,0,367786.0,1.0,1.0
Modular Bldgs + Ramps,"Global Modular, Inc.",370530.0,0,370530.0,1.0,1.0
Miscellaneous metal work,"MC Metal, Inc.",49700.0,0,49700.0,1.0,1.0
Misc Metals,"MC Metal, Inc.",19980.0,0,19980.0,1.0,1.0
"2, 3, 10, 11, 16, 17, 19",Hernandez Engineering,299765.0,0,299765.0,1.0,1.0
Metal Framing & Drywall,Kirk Builders,101672.0,0,101672.0,1.0,1.0
Metal Fabrications,Bannon Construction Inc.,175000.0,0,175000.0,1.0,1.0
Medium Voltage Terminations,Hot Line Construction Inc.,207650.0,0,207650.0,1.0,1.0
Materials Testing and Special Inspections Services (QC Services),"Apex Testing Laboratories, Inc.",600000.0,0,600000.0,1.0,1.0
Materials Testing and Inspection Services,"Apex Testing Laboratories, Inc.",12335.0,0,12335.0,1.0,1.0
Manhole Mortaring,Nor-Cal Pipeline Services,50450.0,0,50450.0,1.0,1.0
Lining mortar,Christian Brothers Lining Co,277439.0,0,277439.0,1.0,1.0
Lining & Manhole Mortar,Christian Brothers Lining Co,228840.0,0,228840.0,1.0,1.0
Lining,Christian Brothers Lining Co,28240.0,0,28240.0,1.0,1.0
QC,RES/Russo Environmental Services,50000.0,0,50000.0,1.0,1.0
Raise Manholes to Grade & Stockpile Management,Ace Drilling & Exc.,30000.0,0,30000.0,1.0,1.0
Jet Grouting,"Condon-Johnson & Associates, Inc",300000.0,0,300000.0,1.0,1.0
Rebar,Rebar International,303922.0,0,303922.0,1.0,1.0
Welding,Thomas J's Welding,100000.0,0,100000.0,1.0,1.0
WTS Systems (Bid Item #2 and #3),"Clear Water Compliance, LLC (DBA Clear Water Services)",3977601.0,0,3977601.0,1.0,1.0
Tunneling,Ward & Burke Tunneling,6187000.0,0,6187000.0,1.0,1.0
Tunnel/microtunnel,Ward & Burke Tunneling,5927200.0,0,5927200.0,1.0,1.0
Tree Removal,The Professional Tree Care Co.,47100.0,0,47100.0,1.0,1.0
